��ǰ,,,,,,,,,�հ�,,,������,,,,,,,,,,,,,,,,,,,,,,
CD_STYLE,DS_STYLE,CD_COLOR,DS_COLOR,,DN_TAGPRICE,AM_TAGPRICE,DN_SALEPRICE,AM_SALEPRICE,QT_DELIRETARRIVE,QT_STMOVING,QT_SIZESUM,�������,120mm,210mm,230mm,380mm,300mm,28CM,32,A4,A5,FREE,68X25,��,��,��,S,M,L,100Y,F,,,
MBM3UR11,ȭ��Ʈ��𳲾Ʒ���,WH,ȭ��Ʈ,,"11,500","11,500","5,500","5,500",,,1,�Ƶ�(��/����),,,,1,,,,,,,,,,,,,,,,,,
MBR1GT01,��ũ�賻������,PI,��ũ,-16181,"21,000","105,000",,,,,5,����(��/����),,5,,,,,,,,,,,,,,,,,,,,
MBR1GT02,���й賻������,OR,������,,"21,000","105,000",,,,,5,����(��/����),,5,,,,,,,,,,,,,,,,,,,,
MCM3UR15,��Ÿ���Ʒ���,GE,�׷���,-8355712,"12,000","24,000","3,500","7,000",,,2,�Ƶ�(��/����),,2,,,,,,,,,,,,,,,,,,,,
MCM3UR17,���ϳ��Ʒ���,WH,ȭ��Ʈ,,"11,500","23,000","3,500","7,000",,,2,�Ƶ�(��/����),,2,,,,,,,,,,,,,,,,,,,,
MCM3UR22,�������࿩�Ʒ���,MT,��Ʈ,,"12,500","25,000","3,500","7,000",,,2,�Ƶ�(��/����),2,,,,,,,,,,,,,,,,,,,,,
MCR3UP02,ǻ�����ƺ����(������),WH,ȭ��Ʈ,,"12,000","36,000","12,000","36,000",,,3,�Ƶ�(��/����),,,1,,1,1,,,,,,,,,,,,,,,,
MCS3UR02,���̷������Ʒ���,MT,��Ʈ,,"13,000","13,000","3,500","3,500",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MCS3UR03,����Ĺ���Ʒ���,WH,ȭ��Ʈ,,"13,000","39,000","3,500","10,500",,,3,�Ƶ�(��/����),,,,,,3,,,,,,,,,,,,,,,,
MCS3UR13,��泲�Ʒ���,BL,����,-16776961,"13,000","13,000","3,500","3,500",,,1,�Ƶ�(��/����),,,,,1,,,,,,,,,,,,,,,,,
MCS3UR32,��彺�Ͽ��Ʒ���,WH,ȭ��Ʈ,,"13,000","52,000","3,500","14,000",,,4,�Ƶ�(��/����),4,,,,,,,,,,,,,,,,,,,,,
MCW1EE27,��ξƿ��Ʊ�ҳ���,PI,��ũ,-16181,"58,000","406,000","29,000","203,000",,,7,����(��/����),,,,,2,,,2,2,1,,,,,,,,,,,,
MCW5VE04,�۷ν�Ÿ��������,GE,�׷���,-8355712,"55,000",,"27,500",,-2,,,����(��/����),,,,,,,,,,,,,,,,,,,,,,
MDEQGB05,�����ڽ�(�׸�),GR,�׸�,-16744448,"2,000","12,000","2,000","12,000",,,6,����ǰ1,,,,,,,,,,6,,,,,,,,,,,,
MDF1EE55,��𸵿��Ʊ�ҳ���,PI,��ũ,-16181,"49,000","343,000","24,500","171,500",,,7,����(��/����),,,,,4,3,,,,,,,,,,,,,,,,
MDM3UP07,��볲�ƻﰢ��Ƽ,WH,ȭ��Ʈ,,"9,000","9,000","7,000","7,000",,,1,�Ƶ�(��/����),,,,,,,1,,,,,,,,,,,,,,,
MDM3UP23,��������ũ���ƻﰢ��Ƽ,PI,��ũ,-16181,"9,000","9,000","7,000","7,000",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MDM3UP31,�ζ��׳��ƻﰢ��Ƽ,WH,ȭ��Ʈ,,"9,000","9,000","7,000","7,000",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MDR3UR01,�ø����ƹݼҷ���,WH,ȭ��Ʈ,,"15,000","30,000","10,000","20,000",,,2,�Ƶ�(��/����),,,2,,,,,,,,,,,,,,,,,,,
MDR7DO04,�κ�����,GE,�׷���,-8355712,"43,000","129,000","30,100","90,300",,,3,ACC 3,,,,3,,,,,,,,,,,,,,,,,,
MDS2EE08,�����ʳ���ĥ�γ���,WH,ȭ��Ʈ,,"23,000","92,000","11,500","46,000",-4,,4,����(��/����),,,,,2,,,2,,,,,,,,,,,,,,
MDS3UP18,���ǳ��ƻﰢ��Ƽ,BL,����,-16776961,"9,000","9,000","7,000","7,000",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MDS3UP21,�������ƺ����,WH,ȭ��Ʈ,,"13,000","13,000","7,000","7,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MDW1EE07,���ڰ��峲�Ʊ�ҳ���,MT,��Ʈ,,"51,000","102,000","25,500","51,000",-1,,2,����(��/����),,,,,2,,,,,,,,,,,,,,,,,
MDW1EE16,�������Ʊ�ҳ���,BU,���ǵ�,-7667712,"34,000","238,000","17,000","119,000",,,7,����(��/����),,,,,,4,,3,,,,,,,,,,,,,,
MDW1EE18,���丵���Ʊ�ҳ���,PI,��ũ,-16181,"43,000","172,000","21,500","86,000",,,4,����(��/����),,,,,3,,,1,,,,,,,,,,,,,,
MDW1EE25,�̴���Ʈ���Ʊ�ҳ���,NV,���̺�,-16777088,"33,000","165,000","16,500","82,500",,,5,����(��/����),,,,,,1,,3,1,,,,,,,,,,,,,
MDW1EE31,��ø��׸����Ʊ�ҳ���,GR,�׸�,-16744448,"39,000","234,000","19,500","117,000",,,6,����(��/����),,,,,,2,,1,1,2,,,,,,,,,,,,
MDW1EE35,��ø����糲�Ʊ�ҳ���,BL,����,-16776961,"49,000","784,000","24,500","392,000",,,16,����(��/����),,,,,3,4,,1,4,4,,,,,,,,,,,,
MDW6ES03,���䳢��Ƽ���Ʊ�һ���,CR,ũ��,,"81,000",,"40,500",,-2,,,����(��/����),,,,,,,,,,,,,,,,,,,,,,
MEM3UP04,Ű�佺���ƻﰢ��Ƽ,WH,ȭ��Ʈ,,"9,500","9,500","7,000","7,000",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MEM3UP05,���ǳ��ƻﰢ��Ƽ,GR,�׸�,-16744448,"9,500","19,000","7,000","14,000",,,2,�Ƶ�(��/����),,2,,,,,,,,,,,,,,,,,,,,
MEM3UP17,���׳��ƻﰢ��Ƽ,WH,ȭ��Ʈ,,"9,500","9,500","7,000","7,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MEM3UP25,�翤�󿩾ƻﰢ��Ƽ,WH,ȭ��Ʈ,,"9,500","9,500","7,000","7,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MEM3UP27,���׳��ƻﰢ��Ƽ,WH,ȭ��Ʈ,,"9,500","9,500","7,000","7,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MEM3UP28,���볲�ƻﰢ��Ƽ,WH,ȭ��Ʈ,,"9,500","19,000","7,000","14,000",,,2,�Ƶ�(��/����),,1,,,,1,,,,,,,,,,,,,,,,
MEM4SS11,���Ͼƿ��ƹݼҾƵ�����,MT,��Ʈ,,"34,000",,"17,000",,-20,,,�Ƶ�(��/����),,,,,,,,,,,,,,,,,,,,,,
MES2EE04,�߹̵�Ʈ����ĥ�γ���,PI,��ũ,-16181,"35,000","210,000","17,500","105,000",-6,,6,����(��/����),,,,,3,3,,,,,,,,,,,,,,,,
MES2EE13,���ƿ���ĥ�γ���,BL,����,-16776961,"52,000","156,000","26,000","78,000",-3,,3,����(��/����),,,,,,2,,,,1,,,,,,,,,,,,
MES3UP04,ī���곲�ƻﰢ��Ƽ,BL,����,-16776961,"9,000","9,000","7,000","7,000",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MES3UP12,Ʈ�ոǳ��ƻﰢ��Ƽ,WH,ȭ��Ʈ,,"10,500","10,500","7,000","7,000",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MES3UP24,�츮���ƻﰢ��Ƽ,MT,��Ʈ,,"11,500","11,500","7,000","7,000",,,1,�Ƶ�(��/����),,,,,1,,,,,,,,,,,,,,,,,
MES3UP25,�޽�ƽ���ƻﰢ��Ƽ,BL,����,-16776961,"9,000","9,000","7,000","7,000",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MES3UP27,�÷ζ󿩾ƺ����,PI,��ũ,-16181,"13,000","13,000","7,000","7,000",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MES3UP30,���ƿ��ƻﰢ��Ƽ,BL,����,-16776961,"9,500","9,500","7,000","7,000",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MEW1EE05,Ÿ�̷γ��Ʊ�ҳ���,GR,�׸�,-16744448,"45,000","315,000","22,500","157,500",,,7,����(��/����),,,,,1,2,,2,,2,,,,,,,,,,,,
MEW1QE05,�絹ü���Ʊ�ҿ��ֺ�,RE,����,-65536,"63,000","315,000","31,500","157,500",,,5,����(��/����),,,,,2,3,,,,,,,,,,,,,,,,
MEW1QE09,���̷翩�Ʊ�ҿ��ֺ�,PI,��ũ,-16181,"58,000","348,000","29,000","174,000",,,6,����(��/����),,,,,3,3,,,,,,,,,,,,,,,,
MEY3UR02,�긮�ƿ��Ʋ��ҷ���,WH,ȭ��Ʈ,,"10,500","21,000","10,500","21,000",,,2,�Ƶ�(��/����),,1,,,,1,,,,,,,,,,,,,,,,
MEZ1QE04,�����ڳ��Ʊ�ҿ��ֺ�,MT,��Ʈ,,"60,000","240,000","30,000","120,000",,,4,����(��/����),,,,,,4,,,,,,,,,,,,,,,,
MEZ1QE06,��ī���Ʊ�ҿ��ֺ�,PI,��ũ,-16181,"71,000","71,000","35,500","35,500",,,1,����(��/����),,,,,,1,,,,,,,,,,,,,,,,
MEZ1QE08,��Ÿ�����Ʊ�ҿ��ֺ�,CR,ũ��,,"61,000","244,000","30,500","122,000",,,4,����(��/����),,,,,,4,,,,,,,,,,,,,,,,
MEZ1QE09,��ϵ����Ʊ�ҿ��ֺ�,CR,ũ��,,"59,000","236,000","29,500","118,000",,,4,����(��/����),,,,,1,3,,,,,,,,,,,,,,,,
MEZ3UP01,�����ɿ��ƻﰢ��Ƽ,CR,ũ��,,"9,000","9,000","7,000","7,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MEZ3UP08,���������ƻﰢ��Ƽ,GE,�׷���,-8355712,"9,500","9,500","7,000","7,000",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MEZ3UP09,���䳲�ƻﰢ��Ƽ,CR,ũ��,,"9,500","19,000","7,000","14,000",,,2,�Ƶ�(��/����),,,,,1,1,,,,,,,,,,,,,,,,
MEZ3UP10,�����ֳ��ƻﰢ��Ƽ,CR,ũ��,,"9,500","19,000","7,000","14,000",,,2,Ű��/�ִϾ�,,,,,2,,,,,,,,,,,,,,,,,
MEZ3UP17,������ũ���ƻﰢ��Ƽ,PI,��ũ,-16181,"9,000","9,000","7,000","7,000",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MFM3UP04,��պ��糲�ƻﰢ��Ƽ,BL,����,-16776961,"9,500","9,500","7,000","7,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MFM3UP13,���̽����ƻﰢ��Ƽ,BL,����,-16776961,"9,500","9,500","7,000","7,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MFM3UP14,���̽����ƻ簢��Ƽ,BL,����,-16776961,"12,000","12,000","7,000","7,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MFM3UP15,ī��ƻﰢ��Ƽ,WH,ȭ��Ʈ,,"9,500","9,500","7,000","7,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MFM3UP19,�ϸ������ƻﰢ��Ƽ,PI,��ũ,-16181,"10,000","10,000","7,000","7,000",,,1,�Ƶ�(��/����),,,,,,1,,,,,,,,,,,,,,,,
MFM3UP22,�÷ڸ����ƻﰢ��Ƽ,WH,ȭ��Ʈ,,"10,000","20,000","7,000","14,000",,,2,�Ƶ�(��/����),,2,,,,,,,,,,,,,,,,,,,,
MFM3UP23,�︮�Ͽ��ƻﰢ��Ƽ,WH,ȭ��Ʈ,,"10,000","10,000","7,000","7,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MFM3UP24,�����ƿ��ƻﰢ��Ƽ,YE,���,-256,"10,000","30,000","7,000","21,000",,,3,�Ƶ�(��/����),,2,,,1,,,,,,,,,,,,,,,,,
MFM3UP26,���ο���ũ���ƻﰢ��Ƽ,PI,��ũ,-16181,"10,000","10,000","7,000","7,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MFM3UP27,���οͺ��翩�ƻﰢ��Ƽ,BL,����,-16776961,"10,000","10,000","7,000","7,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MFR7NM01,�����Ӹ��������,BL,����,-16776961,"24,000","24,000","19,200","19,200",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
